@W:"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":187:11:187:15|Net CLKTX is not declared.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\ramsfrctrl.v":4409:0:4409:12|Input port bits 0 to 7 of CORE8051S_lll[0:118] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\ramsfrctrl.v":4409:0:4409:12|Input port bits 9 to 78 of CORE8051S_lll[0:118] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\ramsfrctrl.v":4409:0:4409:12|Input port bits 80 to 87 of CORE8051S_lll[0:118] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\ramsfrctrl.v":4409:0:4409:12|Input port bits 89 to 93 of CORE8051S_lll[0:118] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\pmu.v":4166:0:4166:12|Input port bits 7 to 2 of CORE8051S_IIl[7:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL177 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":5105:0:5105:5|Sharing sequential element CORE8051S_IIllI. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":4263:0:4263:14|Input port bits 4 to 0 of CORE8051S_IO1lI[7:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":4437:0:4437:12|Input port bits 0 to 64 of CORE8051S_lll[0:118] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":4437:0:4437:12|Input port bits 94 to 118 of CORE8051S_lll[0:118] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":4486:0:4486:14|Input port bits 7 to 0 of CORE8051S_IlllI[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL190 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":7551:0:7551:5|Optimizing register bit CORE8051S_OlO1I to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":7551:0:7551:5|Pruning unused register CORE8051S_OlO1I. Make sure that there are no unused intermediate registers.
@W: CL279 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":6871:0:6871:5|Pruning register bits 4 to 2 of CORE8051S_lIIIl[4:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL190 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":6871:0:6871:5|Optimizing register bit CORE8051S_lIIIl[0] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL260 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":6871:0:6871:5|Pruning register bit 0 of CORE8051S_lIIIl[1:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":4329:0:4329:12|Input port bits 6 to 3 of CORE8051S_IIl[7:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":4329:0:4329:12|Input port bit 1 of CORE8051S_IIl[7:0] is unused
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":4358:0:4358:12|Input port bits 0 to 61 of CORE8051S_lll[0:118] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":4358:0:4358:12|Input port bits 64 to 118 of CORE8051S_lll[0:118] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\cpu.v":4319:0:4319:12|Input port bits 0 to 61 of CORE8051S_lll[0:118] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\cpu.v":4319:0:4319:12|Input port bit 63 of CORE8051S_lll[0:118] is unused
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\cpu.v":4319:0:4319:12|Input port bits 65 to 118 of CORE8051S_lll[0:118] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\clkctrl.v":4193:0:4193:12|Input port bits 6 to 0 of CORE8051S_IIl[7:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\alu.v":4264:0:4264:12|Input port bits 62 to 118 of CORE8051S_lll[0:118] are unused. Assign logic for all port bits or change the input port size.

